dex_num,type_name
642,4
643,15
644,15
645,9
646,15
647,3
648,1
649,12
650,5
651,5
652,5
653,2
654,2
655,2
656,3
657,3
658,3
659,1
660,1
661,1
662,2
663,2
664,12
665,12
666,12
667,2
668,2
669,18
670,18
671,18
672,5
673,5
674,7
675,7
676,1
677,11
678,11
679,17
680,17
681,18
682,18
683,18
684,18
685,16
686,16
687,13
688,13
689,13
690,8
691,8
692,3
693,3
694,4
695,4
696,13
697,13
698,13
699,13
700,18
701,7
702,4
703,13
704,15
705,15
706,15
707,17
708,14
709,14
710,14
711,14
712,6
713,6
714,10
715,10
716,18
717,16
718,15
719,13
720,11
721,2
722,5
723,5
724,5
725,2
726,2
727,2
728,3
729,3
730,3
731,1
732,1
733,1
734,1
735,1
736,12
737,12
738,12
739,7
740,7
741,2
742,12
743,12
744,13
745,13
746,3
747,8
748,8
749,9
750,9
751,3
752,3
753,5
754,5
755,5
756,5
757,8
758,8
759,1
760,1
761,5
762,5
763,5
764,18
765,1
766,7
767,12
768,12
769,14
770,14
771,3
772,1
773,1
774,13
775,1
776,2
777,4
778,14
779,3
780,1
781,14
782,15
783,15
784,15
785,4
786,11
787,5
788,3
789,11
790,11
791,11
792,11
793,13
794,12
795,12
796,4
797,17
798,5
799,16
800,11
801,17
802,7
803,8
804,8
805,13
806,2
807,4
808,17
809,17
810,5
811,5
812,5
813,2
814,2
815,2
816,3
817,3
818,3
819,1
820,1
821,10
822,10
823,10
824,12
825,12
826,12
827,16
828,16
829,5
830,5
831,1
832,1
833,3
834,3
835,4
836,4
837,13
838,13
839,13
840,5
841,5
842,5
843,9
844,9
845,10
846,3
847,3
848,4
849,4
850,2
851,2
852,7
853,7
854,14
855,14
856,11
857,11
858,11
859,16
860,16
861,16
862,16
863,17
864,14
865,7
866,11
867,9
868,18
869,18
870,7
871,4
872,6
873,6
874,13
875,6
876,11
877,4
878,17
879,17
880,4
881,4
882,3
883,3
884,17
885,15
886,15
887,15
888,18
889,7
890,8
891,7
892,7
893,16
